symbol,direction,open_time,close_time,entry,sl,tp,exit,qty,result,pnl_usdt,pnl_r
ETH/USDT,long,2026-04-13 13:08:00+00:00,2026-04-13 13:37:00+00:00,2194.6,2188.332246,2207.135508,2188.332246,0.797734,loss,-5.0,-1.0
ETH/USDT,short,2026-04-13 13:40:00+00:00,2026-04-13 13:42:00+00:00,2184.4,2193.4386,2166.3228,2193.4386,0.550417,loss,-4.975,-1.0
ETH/USDT,long,2026-04-13 13:44:00+00:00,2026-04-13 13:44:00+00:00,2187.36,2184.073098,2193.933804,2193.933804,1.506015,win,9.9002,2.0
ETH/USDT,long,2026-04-13 13:59:00+00:00,2026-04-13 14:55:00+00:00,2208.98,2202.65938,2221.62124,2221.62124,0.791003,win,9.9993,2.0
ETH/USDT,long,2026-04-13 14:14:00+00:00,2026-04-13 14:34:00+00:00,2206.65,2202.689374,2214.571252,2214.571252,1.262332,win,9.9993,2.0
ETH/USDT,long,2026-04-13 14:36:00+00:00,2026-04-13 14:57:00+00:00,2216.07,2212.617388,2222.975224,2222.975224,1.462551,win,10.0992,2.0
ETH/USDT,long,2026-04-13 14:45:00+00:00,2026-04-13 15:00:00+00:00,2221.19,2217.85634,2227.85732,2227.85732,1.514738,win,10.0992,2.0
ETH/USDT,long,2026-04-13 14:59:00+00:00,2026-04-13 15:00:00+00:00,2223.92,2220.475816,2230.808368,2230.808368,1.495308,win,10.3002,2.0
ETH/USDT,short,2026-04-13 15:11:00+00:00,2026-04-13 15:27:00+00:00,2218.6,2222.19435,2211.4113,2211.4113,1.461213,win,10.5042,2.0
ETH/USDT,short,2026-04-13 15:39:00+00:00,2026-04-13 15:56:00+00:00,2201.7,2206.89129,2191.31742,2206.89129,1.021833,loss,-5.3046,-1.0
ETH/USDT,long,2026-04-13 16:21:00+00:00,2026-04-13 17:30:00+00:00,2219.75,2213.047302,2233.155396,2233.155396,0.787461,win,10.5562,2.0
ETH/USDT,long,2026-04-13 16:32:00+00:00,2026-04-13 16:56:00+00:00,2227.33,2223.775156,2234.439688,2223.775156,1.484766,loss,-5.2781,-1.0
ETH/USDT,long,2026-04-13 16:33:00+00:00,2026-04-13 17:30:00+00:00,2224.22,2220.0559,2232.5482,2232.5482,1.267527,win,10.5562,2.0
ETH/USDT,long,2026-04-13 17:32:00+00:00,2026-04-13 17:51:00+00:00,2237.01,2225.634784,2259.760432,2225.634784,0.470961,loss,-5.3573,-1.0
ETH/USDT,long,2026-04-13 19:28:00+00:00,2026-04-13 19:48:00+00:00,2241.09,2233.643182,2255.983636,2255.983636,0.715808,win,10.661,2.0
ETH/USDT,long,2026-04-13 19:37:00+00:00,2026-04-13 19:52:00+00:00,2246.44,2239.382034,2260.555932,2260.555932,0.755245,win,10.661,2.0
ETH/USDT,long,2026-04-13 19:47:00+00:00,2026-04-13 22:10:00+00:00,2254.36,2246.40063,2270.27874,2270.27874,0.669713,win,10.661,2.0
ETH/USDT,long,2026-04-13 19:50:00+00:00,2026-04-13 20:11:00+00:00,2259.5,2253.909128,2270.681744,2253.909128,0.962963,loss,-5.3838,-1.0
ETH/USDT,long,2026-04-13 19:58:00+00:00,2026-04-13 20:05:00+00:00,2264.43,2259.088092,2275.113816,2259.088092,1.017821,loss,-5.4371,-1.0
ETH/USDT,long,2026-04-13 22:11:00+00:00,2026-04-13 22:14:00+00:00,2268.39,2261.74756,2281.67488,2281.67488,0.81842,win,10.8726,2.0
ETH/USDT,long,2026-04-13 22:21:00+00:00,2026-04-14 09:09:00+00:00,2317.87,2281.5436,2390.5228,2390.5228,0.151148,win,10.9813,2.0
ETH/USDT,long,2026-04-13 22:32:00+00:00,2026-04-13 22:49:00+00:00,2328.53,2320.605786,2344.378428,2344.378428,0.692898,win,10.9813,2.0
ETH/USDT,long,2026-04-13 22:42:00+00:00,2026-04-13 23:20:00+00:00,2338.92,2328.054296,2360.651408,2360.651408,0.505321,win,10.9813,2.0
ETH/USDT,long,2026-04-13 22:51:00+00:00,2026-04-13 23:20:00+00:00,2345.56,2338.322242,2360.035516,2360.035516,0.766201,win,11.0912,2.0
ETH/USDT,long,2026-04-13 23:11:00+00:00,2026-04-13 23:27:00+00:00,2352.94,2343.561194,2371.697612,2371.697612,0.591288,win,11.0912,2.0
ETH/USDT,long,2026-04-13 23:21:00+00:00,2026-04-13 23:27:00+00:00,2356.74,2348.910124,2372.399752,2372.399752,0.722353,win,11.3119,2.0
ETH/USDT,long,2026-04-13 23:31:00+00:00,2026-04-14 05:13:00+00:00,2387.91,2356.218662,2451.292676,2356.218662,0.182004,loss,-5.768,-1.0
ETH/USDT,short,2026-04-13 23:50:00+00:00,2026-04-14 00:06:00+00:00,2373.88,2376.945294,2367.749412,2367.749412,1.881697,win,11.5359,2.0
ETH/USDT,long,2026-04-14 00:17:00+00:00,2026-04-14 00:34:00+00:00,2367.46,2363.807144,2374.765712,2363.807144,1.594816,loss,-5.8256,-1.0
ETH/USDT,long,2026-04-14 00:42:00+00:00,2026-04-14 00:53:00+00:00,2368.66,2362.357434,2381.265132,2362.357434,0.919706,loss,-5.7965,-1.0
ETH/USDT,long,2026-04-14 03:08:00+00:00,2026-04-14 03:17:00+00:00,2368.53,2365.466812,2374.656376,2365.466812,1.88285,loss,-5.7675,-1.0
ETH/USDT,long,2026-04-14 03:33:00+00:00,2026-04-14 05:00:00+00:00,2365.74,2362.487408,2372.245184,2362.487408,1.764342,loss,-5.7387,-1.0
ETH/USDT,long,2026-04-14 06:02:00+00:00,2026-04-14 06:49:00+00:00,2359.62,2354.548996,2369.762008,2369.762008,1.120321,win,11.3623,2.0
ETH/USDT,long,2026-04-14 08:39:00+00:00,2026-04-14 10:40:00+00:00,2388.96,2378.014302,2410.851396,2378.014302,0.524221,loss,-5.738,-1.0
ETH/USDT,long,2026-04-14 09:41:00+00:00,2026-04-14 09:53:00+00:00,2390.99,2385.57279,2401.82442,2385.57279,1.069346,loss,-5.7929,-1.0
ETH/USDT,short,2026-04-14 10:40:00+00:00,2026-04-14 10:46:00+00:00,2381.08,2384.386782,2374.466436,2374.466436,1.743056,win,11.5278,2.0
ETH/USDT,long,2026-04-14 11:52:00+00:00,2026-04-14 12:13:00+00:00,2373.9,2370.505804,2380.688392,2370.505804,1.706694,loss,-5.7929,-1.0
ETH/USDT,short,2026-04-14 12:18:00+00:00,2026-04-14 13:02:00+00:00,2372.09,2376.02511,2364.21978,2376.02511,1.464734,loss,-5.7639,-1.0
ETH/USDT,short,2026-04-14 12:48:00+00:00,2026-04-14 13:01:00+00:00,2370.98,2373.87468,2365.19064,2373.87468,1.991201,loss,-5.7639,-1.0
ETH/USDT,short,2026-04-14 14:11:00+00:00,2026-04-14 14:21:00+00:00,2381.03,2383.966698,2375.156604,2383.966698,1.943084,loss,-5.7063,-1.0
ETH/USDT,long,2026-04-14 14:28:00+00:00,2026-04-14 14:33:00+00:00,2389.98,2384.313042,2401.313916,2384.313042,1.001899,loss,-5.6777,-1.0
ETH/USDT,short,2026-04-14 14:39:00+00:00,2026-04-14 14:47:00+00:00,2384.07,2391.058116,2370.093768,2370.093768,0.80842,win,11.2987,2.0
ETH/USDT,short,2026-04-14 15:24:00+00:00,2026-04-14 15:28:00+00:00,2345.08,2351.750256,2331.739488,2351.750256,0.855413,loss,-5.7058,-1.0
ETH/USDT,long,2026-04-14 15:52:00+00:00,2026-04-14 16:12:00+00:00,2368.6,2361.407624,2382.984752,2361.407624,0.789349,loss,-5.6773,-1.0
ETH/USDT,short,2026-04-14 16:01:00+00:00,2026-04-14 16:03:00+00:00,2363.61,2367.363378,2356.103244,2367.363378,1.512583,loss,-5.6773,-1.0
ETH/USDT,short,2026-04-14 16:22:00+00:00,2026-04-14 16:28:00+00:00,2354.58,2359.37178,2344.99644,2359.37178,1.172951,loss,-5.6205,-1.0
ETH/USDT,short,2026-04-14 16:53:00+00:00,2026-04-14 17:01:00+00:00,2343.11,2347.799466,2333.731068,2333.731068,1.192549,win,11.1848,2.0
ETH/USDT,short,2026-04-14 16:56:00+00:00,2026-04-14 17:21:00+00:00,2338.16,2342.278362,2329.923276,2342.278362,1.357923,loss,-5.5924,-1.0
ETH/USDT,short,2026-04-14 17:04:00+00:00,2026-04-14 17:15:00+00:00,2333.78,2338.577622,2324.184756,2338.577622,1.177322,loss,-5.6483,-1.0
ETH/USDT,short,2026-04-14 17:33:00+00:00,2026-04-14 18:04:00+00:00,2335.53,2340.157938,2326.274124,2340.157938,1.208344,loss,-5.5921,-1.0
ETH/USDT,short,2026-04-14 17:35:00+00:00,2026-04-14 17:55:00+00:00,2332.08,2335.997106,2324.245788,2335.997106,1.42762,loss,-5.5921,-1.0
ETH/USDT,long,2026-04-14 17:57:00+00:00,2026-04-14 18:35:00+00:00,2336.11,2332.18347,2343.96306,2332.18347,1.417073,loss,-5.5642,-1.0
ETH/USDT,short,2026-04-14 18:15:00+00:00,2026-04-14 18:35:00+00:00,2338.54,2342.158338,2331.303324,2331.303324,1.530045,win,11.0724,2.0
ETH/USDT,short,2026-04-14 18:23:00+00:00,2026-04-14 18:39:00+00:00,2335.24,2338.487604,2328.744792,2328.744792,1.704709,win,11.0724,2.0
ETH/USDT,short,2026-04-14 18:41:00+00:00,2026-04-14 18:49:00+00:00,2325.78,2331.586224,2314.167552,2314.167552,0.967776,win,11.2382,2.0
ETH/USDT,short,2026-04-14 18:51:00+00:00,2026-04-15 00:07:00+00:00,2312.17,2326.785264,2282.939472,2326.785264,0.388314,loss,-5.6753,-1.0
ETH/USDT,long,2026-04-14 18:53:00+00:00,2026-04-14 19:00:00+00:00,2315.46,2311.557596,2323.264808,2311.557596,1.454312,loss,-5.6753,-1.0
ETH/USDT,long,2026-04-14 19:22:00+00:00,2026-04-14 19:25:00+00:00,2316.9,2312.867334,2324.965332,2312.867334,1.400299,loss,-5.6469,-1.0
ETH/USDT,short,2026-04-14 19:30:00+00:00,2026-04-14 20:36:00+00:00,2316.35,2320.41399,2308.22202,2308.22202,1.382558,win,11.2374,2.0
ETH/USDT,short,2026-04-14 20:19:00+00:00,2026-04-14 20:24:00+00:00,2315.26,2318.133534,2309.512932,2309.512932,1.955328,win,11.2374,2.0
ETH/USDT,short,2026-04-14 20:24:00+00:00,2026-04-14 21:03:00+00:00,2312.29,2315.873082,2305.123836,2315.873082,1.56812,loss,-5.6187,-1.0
ETH/USDT,short,2026-04-14 20:38:00+00:00,2026-04-14 20:42:00+00:00,2308.66,2311.482204,2303.015592,2311.482204,2.030709,loss,-5.7311,-1.0
ETH/USDT,long,2026-04-14 21:02:00+00:00,2026-04-14 21:53:00+00:00,2314.76,2311.357636,2321.564728,2321.564728,1.676017,win,11.4048,2.0
ETH/USDT,short,2026-04-14 22:22:00+00:00,2026-04-14 22:32:00+00:00,2317.07,2321.294166,2308.621668,2321.294166,1.356801,loss,-5.7314,-1.0
ETH/USDT,long,2026-04-14 22:34:00+00:00,2026-04-14 22:43:00+00:00,2316.16,2311.98751,2324.50498,2311.98751,1.366737,loss,-5.7027,-1.0
ETH/USDT,short,2026-04-14 23:54:00+00:00,2026-04-15 00:01:00+00:00,2319.69,2323.224552,2312.620896,2323.224552,1.605347,loss,-5.6742,-1.0
ETH/USDT,long,2026-04-15 00:03:00+00:00,2026-04-15 00:08:00+00:00,2324.76,2320.815744,2332.648512,2332.648512,1.431401,win,11.2916,2.0
ETH/USDT,long,2026-04-15 00:11:00+00:00,2026-04-15 02:30:00+00:00,2338.31,2324.215064,2366.499872,2324.215064,0.402548,loss,-5.6739,-1.0
ETH/USDT,short,2026-04-15 00:20:00+00:00,2026-04-15 00:28:00+00:00,2331.34,2334.9669,2324.0862,2334.9669,1.564392,loss,-5.6739,-1.0
ETH/USDT,short,2026-04-15 01:55:00+00:00,2026-04-15 02:30:00+00:00,2333.81,2338.607628,2324.214744,2324.214744,1.176732,win,11.291,2.0
ETH/USDT,short,2026-04-15 02:37:00+00:00,2026-04-15 03:27:00+00:00,2318.05,2325.925092,2302.299816,2325.925092,0.72045,loss,-5.6736,-1.0
ETH/USDT,long,2026-04-15 03:25:00+00:00,2026-04-15 04:53:00+00:00,2325.4,2321.725562,2332.748876,2332.748876,1.544075,win,11.3472,2.0
ETH/USDT,short,2026-04-15 03:47:00+00:00,2026-04-15 03:58:00+00:00,2323.98,2327.4654,2317.0092,2327.4654,1.619682,loss,-5.6452,-1.0
ETH/USDT,short,2026-04-15 04:22:00+00:00,2026-04-15 04:53:00+00:00,2328.03,2331.91629,2320.25742,2331.91629,1.445341,loss,-5.617,-1.0
ETH/USDT,long,2026-04-15 04:37:00+00:00,2026-04-15 05:22:00+00:00,2330.57,2327.18447,2337.34106,2327.18447,1.659124,loss,-5.617,-1.0
ETH/USDT,short,2026-04-15 05:11:00+00:00,2026-04-15 05:27:00+00:00,2329.75,2333.836674,2321.576652,2321.576652,1.381482,win,11.2913,2.0
ETH/USDT,short,2026-04-15 05:29:00+00:00,2026-04-15 07:18:00+00:00,2320.59,2323.66464,2314.44072,2314.44072,1.845431,win,11.3481,2.0
ETH/USDT,short,2026-04-15 06:05:00+00:00,2026-04-15 07:11:00+00:00,2315.86,2319.883884,2307.812232,2319.883884,1.41009,loss,-5.674,-1.0
ETH/USDT,long,2026-04-15 07:14:00+00:00,2026-04-15 07:18:00+00:00,2320.91,2317.066494,2328.597012,2317.066494,1.468885,loss,-5.6457,-1.0
ETH/USDT,short,2026-04-15 07:20:00+00:00,2026-04-15 08:15:00+00:00,2310.91,2318.493606,2295.742788,2318.493606,0.748216,loss,-5.6742,-1.0
ETH/USDT,long,2026-04-15 07:53:00+00:00,2026-04-15 08:28:00+00:00,2315.61,2312.307446,2322.215108,2322.215108,1.718118,win,11.3484,2.0
ETH/USDT,long,2026-04-15 08:55:00+00:00,2026-04-15 09:02:00+00:00,2328.27,2324.924922,2334.960156,2324.924922,1.704758,loss,-5.7025,-1.0
ETH/USDT,long,2026-04-15 10:11:00+00:00,2026-04-15 10:15:00+00:00,2323.22,2319.845938,2329.968124,2319.845938,1.681663,loss,-5.674,-1.0
ETH/USDT,long,2026-04-15 10:45:00+00:00,2026-04-15 10:47:00+00:00,2318.41,2315.396828,2324.436344,2324.436344,1.873662,win,11.2913,2.0
ETH/USDT,long,2026-04-15 10:47:00+00:00,2026-04-15 10:58:00+00:00,2323.41,2317.946318,2334.337364,2317.946318,1.033308,loss,-5.6457,-1.0
ETH/USDT,long,2026-04-15 11:49:00+00:00,2026-04-15 13:23:00+00:00,2331.76,2327.504406,2340.271188,2327.504406,1.333279,loss,-5.6739,-1.0
ETH/USDT,short,2026-04-15 12:07:00+00:00,2026-04-15 12:39:00+00:00,2332.8,2336.537214,2325.325572,2336.537214,1.518215,loss,-5.6739,-1.0
ETH/USDT,short,2026-04-15 13:04:00+00:00,2026-04-15 13:44:00+00:00,2329.51,2332.71645,2323.0971,2323.0971,1.760678,win,11.2911,2.0
ETH/USDT,long,2026-04-15 13:35:00+00:00,2026-04-15 13:36:00+00:00,2329.59,2324.704966,2339.360068,2324.704966,1.14987,loss,-5.6172,-1.0
ETH/USDT,short,2026-04-15 13:36:00+00:00,2026-04-15 13:48:00+00:00,2326.5,2330.606028,2318.287944,2318.287944,1.368027,win,11.2343,2.0
ETH/USDT,short,2026-04-15 13:39:00+00:00,2026-04-15 14:16:00+00:00,2326.15,2330.606028,2317.237944,2330.606028,1.254272,loss,-5.5891,-1.0
ETH/USDT,long,2026-04-15 14:52:00+00:00,2026-04-15 15:10:00+00:00,2336.99,2332.98331,2345.00338,2332.98331,1.41607,loss,-5.6738,-1.0
ETH/USDT,long,2026-04-15 15:04:00+00:00,2026-04-15 15:08:00+00:00,2341.03,2336.412624,2350.264752,2336.412624,1.228783,loss,-5.6738,-1.0
ETH/USDT,long,2026-04-15 15:10:00+00:00,2026-04-15 15:31:00+00:00,2333.45,2329.104086,2342.141828,2329.104086,1.299009,loss,-5.6454,-1.0
ETH/USDT,long,2026-04-15 15:24:00+00:00,2026-04-15 15:30:00+00:00,2336.04,2332.053496,2344.013008,2332.053496,1.409008,loss,-5.617,-1.0
ETH/USDT,short,2026-04-15 15:35:00+00:00,2026-04-15 16:14:00+00:00,2322.6,2338.477602,2290.844796,2338.477602,0.350223,loss,-5.5607,-1.0
ETH/USDT,long,2026-04-15 15:55:00+00:00,2026-04-15 16:15:00+00:00,2329.98,2324.23506,2341.46988,2341.46988,0.96793,win,11.1214,2.0
ETH/USDT,long,2026-04-15 16:04:00+00:00,2026-04-15 17:29:00+00:00,2335.2,2328.364234,2348.871532,2348.871532,0.813472,win,11.1214,2.0
ETH/USDT,long,2026-04-15 16:39:00+00:00,2026-04-15 16:46:00+00:00,2344.34,2340.93172,2351.15656,2340.93172,1.639685,loss,-5.5885,-1.0
ETH/USDT,short,2026-04-15 16:49:00+00:00,2026-04-15 17:03:00+00:00,2337.51,2343.598626,2325.332748,2343.598626,0.913271,loss,-5.5606,-1.0
ETH/USDT,long,2026-04-15 17:31:00+00:00,2026-04-15 17:40:00+00:00,2351.31,2347.150476,2359.629048,2347.150476,1.343511,loss,-5.5884,-1.0
ETH/USDT,short,2026-04-15 17:35:00+00:00,2026-04-15 18:15:00+00:00,2348.69,2353.180542,2339.708916,2353.180542,1.244475,loss,-5.5884,-1.0
ETH/USDT,long,2026-04-15 17:39:00+00:00,2026-04-15 17:42:00+00:00,2347.42,2343.611184,2355.037632,2343.611184,1.467219,loss,-5.5884,-1.0
ETH/USDT,long,2026-04-15 17:42:00+00:00,2026-04-15 17:44:00+00:00,2344.08,2341.101686,2350.036628,2341.101686,1.866971,loss,-5.5604,-1.0
ETH/USDT,short,2026-04-15 19:22:00+00:00,2026-04-15 19:28:00+00:00,2361.16,2364.142734,2355.194532,2364.142734,1.836148,loss,-5.4767,-1.0
ETH/USDT,long,2026-04-15 19:39:00+00:00,2026-04-15 20:08:00+00:00,2381.64,2363.137278,2418.645444,2363.137278,0.294516,loss,-5.4494,-1.0
ETH/USDT,short,2026-04-15 20:10:00+00:00,2026-04-15 21:17:00+00:00,2362.77,2368.12353,2352.06294,2352.06294,1.01281,win,10.8442,2.0
ETH/USDT,short,2026-04-15 20:27:00+00:00,2026-04-15 20:30:00+00:00,2357.36,2360.261958,2351.556084,2360.261958,1.868431,loss,-5.4221,-1.0
ETH/USDT,long,2026-04-15 20:34:00+00:00,2026-04-15 20:40:00+00:00,2361.26,2357.248456,2369.283088,2357.248456,1.344868,loss,-5.395,-1.0
ETH/USDT,short,2026-04-15 21:03:00+00:00,2026-04-15 21:14:00+00:00,2359.09,2362.042314,2353.185372,2353.185372,1.818243,win,10.736,2.0
ETH/USDT,long,2026-04-15 22:12:00+00:00,2026-04-15 22:59:00+00:00,2374.39,2362.737358,2397.695284,2362.737358,0.46993,loss,-5.4759,-1.0
ETH/USDT,short,2026-04-15 22:57:00+00:00,2026-04-15 23:13:00+00:00,2366.57,2371.304166,2357.101668,2357.101668,1.156682,win,10.9519,2.0
ETH/USDT,short,2026-04-15 23:01:00+00:00,2026-04-15 23:16:00+00:00,2362.34,2367.043314,2352.933372,2352.933372,1.158448,win,10.8971,2.0
ETH/USDT,long,2026-04-15 23:56:00+00:00,2026-04-16 00:04:00+00:00,2359.17,2353.959114,2369.591772,2353.959114,1.066573,loss,-5.5578,-1.0
ETH/USDT,long,2026-04-16 00:32:00+00:00,2026-04-16 01:05:00+00:00,2356.12,2352.47941,2363.40118,2352.47941,1.518985,loss,-5.53,-1.0
ETH/USDT,long,2026-04-16 00:52:00+00:00,2026-04-16 01:01:00+00:00,2358.71,2355.158874,2365.812252,2355.158874,1.557253,loss,-5.53,-1.0
ETH/USDT,short,2026-04-16 01:26:00+00:00,2026-04-16 01:43:00+00:00,2349.31,2353.480602,2340.968796,2353.480602,1.312688,loss,-5.4747,-1.0
ETH/USDT,long,2026-04-16 02:03:00+00:00,2026-04-16 02:16:00+00:00,2354.09,2351.119682,2360.030636,2351.119682,1.833921,loss,-5.4473,-1.0
ETH/USDT,long,2026-04-16 02:32:00+00:00,2026-04-16 02:53:00+00:00,2359.07,2355.5288,2366.1524,2355.5288,1.53058,loss,-5.4201,-1.0
ETH/USDT,long,2026-04-16 02:42:00+00:00,2026-04-16 02:49:00+00:00,2365.08,2358.598186,2378.043628,2358.598186,0.8362,loss,-5.4201,-1.0
ETH/USDT,short,2026-04-16 02:55:00+00:00,2026-04-16 03:01:00+00:00,2354.09,2357.641434,2346.987132,2357.641434,1.510908,loss,-5.3659,-1.0
ETH/USDT,short,2026-04-16 03:12:00+00:00,2026-04-16 03:18:00+00:00,2356.4,2359.511808,2350.176384,2359.511808,1.715742,loss,-5.3391,-1.0
ETH/USDT,short,2026-04-16 07:56:00+00:00,2026-04-16 09:21:00+00:00,2338.25,2346.36918,2322.01164,2346.36918,0.654298,loss,-5.3124,-1.0
ETH/USDT,short,2026-04-16 09:01:00+00:00,2026-04-16 09:16:00+00:00,2337.39,2342.028312,2328.113376,2342.028312,1.145323,loss,-5.3124,-1.0
ETH/USDT,short,2026-04-16 10:23:00+00:00,2026-04-16 12:02:00+00:00,2332.02,2338.707648,2318.644704,2338.707648,0.786411,loss,-5.2592,-1.0
ETH/USDT,short,2026-04-16 10:50:00+00:00,2026-04-16 10:55:00+00:00,2328.45,2331.676242,2321.997516,2331.676242,1.630145,loss,-5.2592,-1.0
