symbol,direction,open_time,close_time,entry,sl,tp,exit,qty,result,pnl_usdt,pnl_r
ETH/USDT,long,2026-04-16 11:08:00+00:00,2026-04-16 12:02:00+00:00,2330.79,2327.754356,2336.861288,2336.861288,1.723834,win,10.4659,2.0
ETH/USDT,long,2026-04-16 12:18:00+00:00,2026-04-16 12:37:00+00:00,2342.99,2337.852336,2353.265328,2337.852336,1.023613,loss,-5.259,-1.0
ETH/USDT,short,2026-04-16 12:20:00+00:00,2026-04-16 13:18:00+00:00,2341.15,2344.36878,2334.71244,2344.36878,1.633842,loss,-5.259,-1.0
ETH/USDT,long,2026-04-16 12:57:00+00:00,2026-04-16 13:27:00+00:00,2340.23,2337.172472,2346.345056,2346.345056,1.71141,win,10.4654,2.0
ETH/USDT,short,2026-04-16 13:24:00+00:00,2026-04-16 13:27:00+00:00,2343.31,2346.26916,2337.39168,2346.26916,1.759414,loss,-5.2064,-1.0
ETH/USDT,short,2026-04-16 13:41:00+00:00,2026-04-16 13:53:00+00:00,2336.41,2343.108528,2323.012944,2323.012944,0.781169,win,10.4654,2.0
ETH/USDT,short,2026-04-16 13:52:00+00:00,2026-04-16 13:53:00+00:00,2329.99,2333.076522,2323.816956,2323.816956,1.695333,win,10.4654,2.0
ETH/USDT,short,2026-04-16 14:02:00+00:00,2026-04-16 14:08:00+00:00,2301.44,2307.51141,2289.29718,2307.51141,0.879094,loss,-5.3373,-1.0
ETH/USDT,long,2026-04-16 14:15:00+00:00,2026-04-16 14:17:00+00:00,2305.75,2298.060296,2321.129408,2298.060296,0.690618,loss,-5.3107,-1.0
ETH/USDT,long,2026-04-16 14:33:00+00:00,2026-04-16 14:48:00+00:00,2297.09,2293.031302,2305.207396,2305.207396,1.301919,win,10.5682,2.0
ETH/USDT,long,2026-04-16 15:10:00+00:00,2026-04-16 16:08:00+00:00,2319.06,2307.798348,2341.583304,2341.583304,0.473904,win,10.6739,2.0
ETH/USDT,long,2026-04-16 15:38:00+00:00,2026-04-16 15:38:00+00:00,2325.86,2321.055696,2335.468608,2335.468608,1.110866,win,10.6739,2.0
ETH/USDT,long,2026-04-16 15:40:00+00:00,2026-04-16 16:33:00+00:00,2340.19,2325.33484,2369.90032,2325.33484,0.362858,loss,-5.3903,-1.0
ETH/USDT,long,2026-04-16 16:00:00+00:00,2026-04-16 16:13:00+00:00,2339.0,2335.662774,2345.674452,2335.662774,1.615206,loss,-5.3903,-1.0
ETH/USDT,short,2026-04-16 16:35:00+00:00,2026-04-16 16:35:00+00:00,2328.04,2332.276362,2319.567276,2319.567276,1.272265,win,10.7795,2.0
ETH/USDT,short,2026-04-16 16:43:00+00:00,2026-04-16 18:19:00+00:00,2320.59,2328.505608,2304.758784,2328.505608,0.687714,loss,-5.4437,-1.0
ETH/USDT,short,2026-04-16 17:16:00+00:00,2026-04-16 17:28:00+00:00,2313.44,2319.453798,2301.412404,2319.453798,0.905197,loss,-5.4437,-1.0
ETH/USDT,long,2026-04-16 17:20:00+00:00,2026-04-16 17:49:00+00:00,2316.8,2312.217464,2325.965072,2325.965072,1.187917,win,10.8873,2.0
ETH/USDT,short,2026-04-16 17:37:00+00:00,2026-04-16 17:49:00+00:00,2319.57,2324.104728,2310.500544,2324.104728,1.194438,loss,-5.4165,-1.0
ETH/USDT,long,2026-04-16 17:43:00+00:00,2026-04-16 18:41:00+00:00,2323.63,2319.416024,2332.057952,2332.057952,1.285355,win,10.8329,2.0
ETH/USDT,long,2026-04-16 18:05:00+00:00,2026-04-16 18:50:00+00:00,2324.54,2319.915924,2333.788152,2333.788152,1.177275,win,10.8876,2.0
ETH/USDT,short,2026-04-16 18:11:00+00:00,2026-04-16 18:19:00+00:00,2321.79,2324.744856,2315.880288,2324.744856,1.842326,loss,-5.4438,-1.0
ETH/USDT,long,2026-04-16 18:21:00+00:00,2026-04-16 18:24:00+00:00,2328.21,2323.805146,2337.019708,2323.805146,1.223507,loss,-5.3894,-1.0
ETH/USDT,long,2026-04-16 19:02:00+00:00,2026-04-16 19:08:00+00:00,2342.0,2338.572192,2348.855616,2338.572192,1.596071,loss,-5.471,-1.0
ETH/USDT,long,2026-04-16 19:32:00+00:00,2026-04-16 19:41:00+00:00,2343.83,2339.092088,2353.305824,2353.305824,1.14896,win,10.8873,2.0
ETH/USDT,short,2026-04-16 20:23:00+00:00,2026-04-16 21:29:00+00:00,2351.28,2357.241354,2339.357292,2339.357292,0.922292,win,10.9962,2.0
ETH/USDT,long,2026-04-16 21:10:00+00:00,2026-04-16 21:16:00+00:00,2353.23,2349.460014,2360.769972,2349.460014,1.45839,loss,-5.4981,-1.0
ETH/USDT,long,2026-04-16 22:12:00+00:00,2026-04-17 01:22:00+00:00,2343.38,2338.022302,2354.095396,2338.022302,1.031338,loss,-5.5256,-1.0
ETH/USDT,short,2026-04-16 22:18:00+00:00,2026-04-16 22:40:00+00:00,2340.1,2343.738654,2332.822692,2343.738654,1.518583,loss,-5.5256,-1.0
ETH/USDT,short,2026-04-17 01:24:00+00:00,2026-04-17 08:35:00+00:00,2333.3,2343.938694,2312.022612,2343.938694,0.514193,loss,-5.4703,-1.0
ETH/USDT,long,2026-04-17 01:36:00+00:00,2026-04-17 01:41:00+00:00,2333.79,2330.853736,2339.662528,2330.853736,1.863028,loss,-5.4703,-1.0
ETH/USDT,long,2026-04-17 02:00:00+00:00,2026-04-17 02:17:00+00:00,2334.43,2327.43442,2348.42116,2327.43442,0.778061,loss,-5.443,-1.0
ETH/USDT,short,2026-04-17 05:16:00+00:00,2026-04-17 06:17:00+00:00,2319.69,2324.404788,2310.260424,2324.404788,1.148679,loss,-5.4158,-1.0
ETH/USDT,short,2026-04-17 07:54:00+00:00,2026-04-17 08:08:00+00:00,2331.46,2334.336774,2325.706452,2334.336774,1.873174,loss,-5.3887,-1.0
ETH/USDT,long,2026-04-17 08:59:00+00:00,2026-04-17 09:06:00+00:00,2354.01,2348.770152,2364.489696,2348.770152,1.018045,loss,-5.3344,-1.0
ETH/USDT,long,2026-04-17 09:29:00+00:00,2026-04-17 09:34:00+00:00,2358.18,2354.948916,2364.642168,2354.948916,1.642709,loss,-5.3077,-1.0
ETH/USDT,short,2026-04-17 10:12:00+00:00,2026-04-17 10:30:00+00:00,2353.66,2356.711248,2347.557504,2347.557504,1.73083,win,10.5624,2.0
ETH/USDT,short,2026-04-17 10:32:00+00:00,2026-04-17 11:18:00+00:00,2341.06,2350.780062,2321.619876,2350.780062,0.548762,loss,-5.334,-1.0
ETH/USDT,long,2026-04-17 10:37:00+00:00,2026-04-17 10:43:00+00:00,2344.11,2340.421822,2351.486356,2340.421822,1.446243,loss,-5.334,-1.0
ETH/USDT,short,2026-04-17 10:47:00+00:00,2026-04-17 11:01:00+00:00,2338.97,2342.798466,2331.313068,2342.798466,1.386282,loss,-5.3073,-1.0
ETH/USDT,short,2026-04-17 12:04:00+00:00,2026-04-17 12:12:00+00:00,2349.99,2354.72085,2340.5283,2354.72085,1.110609,loss,-5.2541,-1.0
ETH/USDT,long,2026-04-17 12:27:00+00:00,2026-04-17 12:48:00+00:00,2355.84,2352.149476,2363.221048,2363.221048,1.416562,win,10.4557,2.0
ETH/USDT,long,2026-04-17 12:32:00+00:00,2026-04-17 12:37:00+00:00,2360.62,2356.5286,2368.8028,2356.5286,1.277767,loss,-5.2279,-1.0
ETH/USDT,long,2026-04-17 12:37:00+00:00,2026-04-17 12:48:00+00:00,2356.94,2353.499206,2363.821588,2363.821588,1.519375,win,10.4557,2.0
ETH/USDT,long,2026-04-17 13:10:00+00:00,2026-04-17 13:53:00+00:00,2388.47,2367.106484,2431.197032,2431.197032,0.24838,win,10.6125,2.0
ETH/USDT,long,2026-04-17 13:21:00+00:00,2026-04-17 13:28:00+00:00,2413.79,2408.16827,2425.03346,2408.16827,0.943886,loss,-5.3063,-1.0
ETH/USDT,short,2026-04-17 13:30:00+00:00,2026-04-17 13:50:00+00:00,2404.84,2416.4832,2381.5536,2416.4832,0.453461,loss,-5.2797,-1.0
ETH/USDT,long,2026-04-17 13:51:00+00:00,2026-04-17 13:53:00+00:00,2414.95,2411.377628,2422.094744,2422.094744,1.470548,win,10.5067,2.0
ETH/USDT,long,2026-04-17 14:33:00+00:00,2026-04-17 14:38:00+00:00,2437.3,2434.203062,2443.493876,2443.493876,1.730399,win,10.7179,2.0
ETH/USDT,long,2026-04-17 14:40:00+00:00,2026-04-17 14:44:00+00:00,2443.47,2436.5126,2457.3848,2457.3848,0.777953,win,10.8251,2.0
ETH/USDT,long,2026-04-17 15:11:00+00:00,2026-04-17 15:30:00+00:00,2445.74,2436.402622,2464.414756,2436.402622,0.585459,loss,-5.4667,-1.0
ETH/USDT,short,2026-04-17 15:51:00+00:00,2026-04-17 16:01:00+00:00,2439.35,2443.398582,2431.252836,2443.398582,1.343513,loss,-5.4393,-1.0
ETH/USDT,long,2026-04-17 16:21:00+00:00,2026-04-17 16:31:00+00:00,2445.13,2440.86173,2453.66654,2453.66654,1.26799,win,10.8242,2.0
ETH/USDT,long,2026-04-17 16:33:00+00:00,2026-04-17 16:53:00+00:00,2454.55,2450.75975,2462.1305,2450.75975,1.442186,loss,-5.4662,-1.0
ETH/USDT,long,2026-04-17 16:41:00+00:00,2026-04-17 16:49:00+00:00,2460.83,2453.239254,2476.011492,2453.239254,0.72012,loss,-5.4662,-1.0
ETH/USDT,short,2026-04-17 17:12:00+00:00,2026-04-17 18:13:00+00:00,2437.86,2445.468996,2422.642008,2422.642008,0.711209,win,10.8232,2.0
ETH/USDT,short,2026-04-17 17:27:00+00:00,2026-04-17 17:47:00+00:00,2426.35,2438.53761,2401.97478,2438.53761,0.444023,loss,-5.4116,-1.0
ETH/USDT,long,2026-04-17 17:39:00+00:00,2026-04-17 18:09:00+00:00,2432.41,2426.104682,2445.020636,2426.104682,0.858257,loss,-5.4116,-1.0
ETH/USDT,short,2026-04-17 18:07:00+00:00,2026-04-17 22:37:00+00:00,2428.65,2434.976898,2415.996204,2434.976898,0.851053,loss,-5.3845,-1.0
ETH/USDT,long,2026-04-17 18:27:00+00:00,2026-04-17 18:29:00+00:00,2424.08,2420.155872,2431.928256,2420.155872,1.379054,loss,-5.4116,-1.0
ETH/USDT,long,2026-04-17 18:36:00+00:00,2026-04-17 18:53:00+00:00,2424.03,2419.226058,2433.637884,2419.226058,1.120856,loss,-5.3845,-1.0
ETH/USDT,short,2026-04-17 19:01:00+00:00,2026-04-17 19:42:00+00:00,2424.04,2427.745452,2416.629096,2427.745452,1.44587,loss,-5.3576,-1.0
ETH/USDT,long,2026-04-17 19:03:00+00:00,2026-04-17 19:08:00+00:00,2423.75,2419.326038,2432.597924,2419.326038,1.211042,loss,-5.3576,-1.0
ETH/USDT,long,2026-04-17 19:34:00+00:00,2026-04-17 20:31:00+00:00,2426.72,2422.055492,2436.049016,2422.055492,1.142846,loss,-5.3308,-1.0
ETH/USDT,long,2026-04-17 19:45:00+00:00,2026-04-17 20:30:00+00:00,2429.37,2425.004902,2438.100196,2425.004902,1.215099,loss,-5.304,-1.0
ETH/USDT,long,2026-04-17 20:51:00+00:00,2026-04-17 21:21:00+00:00,2423.88,2420.595784,2430.448432,2430.448432,1.598815,win,10.5017,2.0
ETH/USDT,short,2026-04-17 22:17:00+00:00,2026-04-17 22:31:00+00:00,2424.72,2429.955894,2414.248212,2429.955894,1.012885,loss,-5.3034,-1.0
ETH/USDT,short,2026-04-17 23:20:00+00:00,2026-04-18 00:35:00+00:00,2423.21,2427.475398,2414.679204,2414.679204,1.230816,win,10.4998,2.0
ETH/USDT,short,2026-04-17 23:24:00+00:00,2026-04-17 23:31:00+00:00,2418.67,2423.364576,2409.280848,2423.364576,1.118295,loss,-5.2499,-1.0
ETH/USDT,short,2026-04-18 00:11:00+00:00,2026-04-18 00:28:00+00:00,2416.79,2420.073918,2410.222164,2420.073918,1.590683,loss,-5.2237,-1.0
ETH/USDT,long,2026-04-18 00:41:00+00:00,2026-04-18 01:12:00+00:00,2415.39,2410.5178,2425.1344,2425.1344,1.077553,win,10.5001,2.0
ETH/USDT,long,2026-04-18 01:12:00+00:00,2026-04-18 01:34:00+00:00,2424.0,2419.925918,2432.148164,2419.925918,1.288647,loss,-5.2501,-1.0
ETH/USDT,long,2026-04-18 02:17:00+00:00,2026-04-18 03:00:00+00:00,2421.12,2417.896324,2427.567352,2417.896324,1.636735,loss,-5.2763,-1.0
ETH/USDT,short,2026-04-18 03:55:00+00:00,2026-04-18 08:15:00+00:00,2409.75,2416.303164,2396.643672,2396.643672,0.801128,win,10.4998,2.0
ETH/USDT,short,2026-04-18 04:30:00+00:00,2026-04-18 04:38:00+00:00,2401.67,2406.091122,2392.827756,2406.091122,1.187464,loss,-5.2499,-1.0
ETH/USDT,short,2026-04-18 08:09:00+00:00,2026-04-18 08:16:00+00:00,2400.76,2403.970698,2394.338604,2394.338604,1.626958,win,10.4473,2.0
ETH/USDT,short,2026-04-18 08:25:00+00:00,2026-04-18 08:35:00+00:00,2384.41,2388.557616,2376.114768,2376.114768,1.284692,win,10.6568,2.0
ETH/USDT,short,2026-04-18 08:36:00+00:00,2026-04-18 08:38:00+00:00,2381.14,2385.166938,2373.086124,2373.086124,1.336423,win,10.7634,2.0
ETH/USDT,short,2026-04-18 09:16:00+00:00,2026-04-18 10:09:00+00:00,2374.7,2380.37598,2363.34804,2363.34804,0.957634,win,10.871,2.0
ETH/USDT,long,2026-04-18 10:16:00+00:00,2026-04-18 11:03:00+00:00,2360.4,2354.419022,2372.361956,2354.419022,0.917887,loss,-5.4899,-1.0
ETH/USDT,short,2026-04-18 10:22:00+00:00,2026-04-19 06:12:00+00:00,2355.07,2370.544014,2324.121972,2324.121972,0.35478,win,10.9797,2.0
ETH/USDT,long,2026-04-18 11:06:00+00:00,2026-04-18 11:12:00+00:00,2358.03,2354.159074,2365.771852,2354.159074,1.411139,loss,-5.4624,-1.0
ETH/USDT,long,2026-04-18 12:04:00+00:00,2026-04-18 13:37:00+00:00,2355.97,2349.82994,2368.25012,2349.82994,0.885187,loss,-5.4351,-1.0
ETH/USDT,long,2026-04-18 13:52:00+00:00,2026-04-18 14:23:00+00:00,2355.36,2351.47961,2363.12078,2351.47961,1.393656,loss,-5.4079,-1.0
ETH/USDT,short,2026-04-18 14:25:00+00:00,2026-04-18 14:32:00+00:00,2352.85,2355.881082,2346.787836,2355.881082,1.775237,loss,-5.3809,-1.0
ETH/USDT,long,2026-04-18 14:34:00+00:00,2026-04-18 15:01:00+00:00,2356.63,2352.789348,2364.311304,2364.311304,1.39403,win,10.708,2.0
ETH/USDT,short,2026-04-18 16:19:00+00:00,2026-04-18 16:21:00+00:00,2359.21,2362.12233,2353.38534,2362.12233,1.856769,loss,-5.4075,-1.0
ETH/USDT,long,2026-04-18 16:23:00+00:00,2026-04-18 17:13:00+00:00,2368.86,2356.82854,2392.92292,2356.82854,0.447201,loss,-5.3805,-1.0
ETH/USDT,short,2026-04-18 16:52:00+00:00,2026-04-18 17:30:00+00:00,2357.61,2361.342174,2350.145652,2361.342174,1.441649,loss,-5.3805,-1.0
ETH/USDT,short,2026-04-18 17:15:00+00:00,2026-04-18 17:30:00+00:00,2356.27,2360.231952,2348.346096,2360.231952,1.351249,loss,-5.3536,-1.0
ETH/USDT,short,2026-04-18 18:03:00+00:00,2026-04-18 18:09:00+00:00,2356.45,2360.37198,2348.60604,2360.37198,1.351336,loss,-5.2999,-1.0
ETH/USDT,short,2026-04-18 18:44:00+00:00,2026-04-18 19:01:00+00:00,2341.46,2350.850076,2322.679848,2350.850076,0.561594,loss,-5.2734,-1.0
ETH/USDT,long,2026-04-18 18:48:00+00:00,2026-04-19 01:30:00+00:00,2349.46,2342.521402,2363.337196,2342.521402,0.760011,loss,-5.2734,-1.0
ETH/USDT,long,2026-04-18 19:03:00+00:00,2026-04-18 20:01:00+00:00,2349.8,2345.010904,2359.378192,2345.010904,1.095623,loss,-5.247,-1.0
ETH/USDT,short,2026-04-18 19:34:00+00:00,2026-04-18 20:44:00+00:00,2347.38,2350.930092,2340.279816,2350.930092,1.478003,loss,-5.247,-1.0
ETH/USDT,long,2026-04-18 20:08:00+00:00,2026-04-18 22:49:00+00:00,2347.52,2343.28125,2355.9975,2355.9975,1.231686,win,10.4416,2.0
ETH/USDT,short,2026-04-18 22:05:00+00:00,2026-04-18 22:33:00+00:00,2349.96,2353.850676,2342.178648,2353.850676,1.335134,loss,-5.1946,-1.0
ETH/USDT,short,2026-04-19 00:15:00+00:00,2026-04-19 00:36:00+00:00,2350.86,2354.060718,2344.458564,2344.458564,1.631137,win,10.4416,2.0
ETH/USDT,short,2026-04-19 01:12:00+00:00,2026-04-19 02:28:00+00:00,2346.21,2349.749856,2339.130288,2339.130288,1.489614,win,10.546,2.0
ETH/USDT,short,2026-04-19 02:26:00+00:00,2026-04-19 02:28:00+00:00,2341.82,2344.988904,2335.482192,2335.482192,1.655668,win,10.4933,2.0
ETH/USDT,short,2026-04-19 02:30:00+00:00,2026-04-19 02:42:00+00:00,2336.3,2342.228352,2324.443296,2342.228352,0.902755,loss,-5.3518,-1.0
ETH/USDT,long,2026-04-19 02:44:00+00:00,2026-04-19 02:50:00+00:00,2344.32,2340.211864,2352.536272,2340.211864,1.29623,loss,-5.3251,-1.0
ETH/USDT,long,2026-04-19 03:19:00+00:00,2026-04-19 04:32:00+00:00,2339.04,2335.052896,2347.014208,2335.052896,1.3289,loss,-5.2985,-1.0
ETH/USDT,short,2026-04-19 04:00:00+00:00,2026-04-19 04:08:00+00:00,2337.95,2341.698246,2330.453508,2341.698246,1.413585,loss,-5.2985,-1.0
ETH/USDT,short,2026-04-19 04:42:00+00:00,2026-04-19 05:31:00+00:00,2325.14,2335.657038,2304.105924,2335.657038,0.49876,loss,-5.2455,-1.0
ETH/USDT,long,2026-04-19 04:53:00+00:00,2026-04-19 05:05:00+00:00,2332.11,2328.33424,2339.66152,2328.33424,1.389251,loss,-5.2455,-1.0
ETH/USDT,short,2026-04-19 06:17:00+00:00,2026-04-19 06:21:00+00:00,2324.35,2328.555618,2315.938764,2328.555618,1.247836,loss,-5.2479,-1.0
ETH/USDT,short,2026-04-19 07:25:00+00:00,2026-04-19 07:56:00+00:00,2304.0,2317.293366,2277.413268,2317.293366,0.392804,loss,-5.2217,-1.0
ETH/USDT,short,2026-04-19 08:02:00+00:00,2026-04-19 08:17:00+00:00,2313.01,2316.273162,2306.483676,2316.273162,1.59219,loss,-5.1956,-1.0
ETH/USDT,long,2026-04-19 08:15:00+00:00,2026-04-19 08:31:00+00:00,2315.23,2311.997508,2321.694984,2311.997508,1.607297,loss,-5.1956,-1.0
ETH/USDT,short,2026-04-19 09:39:00+00:00,2026-04-19 10:49:00+00:00,2310.74,2314.41279,2303.39442,2314.41279,1.400466,loss,-5.1436,-1.0
ETH/USDT,long,2026-04-19 10:05:00+00:00,2026-04-19 10:07:00+00:00,2310.65,2307.578392,2316.793216,2307.578392,1.674569,loss,-5.1436,-1.0
ETH/USDT,long,2026-04-19 10:14:00+00:00,2026-04-19 10:49:00+00:00,2308.3,2305.148878,2314.602244,2314.602244,1.624152,win,10.2358,2.0
ETH/USDT,long,2026-04-19 10:23:00+00:00,2026-04-19 10:50:00+00:00,2309.08,2305.758756,2315.722488,2315.722488,1.540959,win,10.2358,2.0
ETH/USDT,long,2026-04-19 13:12:00+00:00,2026-04-19 13:22:00+00:00,2332.79,2327.464414,2343.441172,2343.441172,0.975393,win,10.3891,2.0
ETH/USDT,long,2026-04-19 13:24:00+00:00,2026-04-19 13:37:00+00:00,2345.52,2337.442418,2361.675164,2337.442418,0.649512,loss,-5.2465,-1.0
ETH/USDT,short,2026-04-19 14:05:00+00:00,2026-04-19 14:08:00+00:00,2335.38,2339.137734,2327.864532,2327.864532,1.389203,win,10.4405,2.0
ETH/USDT,short,2026-04-19 14:06:00+00:00,2026-04-19 14:08:00+00:00,2332.99,2335.847076,2327.275848,2327.275848,1.827132,win,10.4405,2.0
ETH/USDT,short,2026-04-19 14:10:00+00:00,2026-04-19 14:19:00+00:00,2327.44,2332.446396,2317.427208,2332.446396,1.063571,loss,-5.3247,-1.0
ETH/USDT,short,2026-04-19 14:34:00+00:00,2026-04-19 14:51:00+00:00,2334.18,2338.857678,2324.824644,2338.857678,1.132621,loss,-5.298,-1.0
ETH/USDT,short,2026-04-19 15:05:00+00:00,2026-04-19 15:17:00+00:00,2332.87,2336.51721,2325.57558,2336.51721,1.445364,loss,-5.2715,-1.0
ETH/USDT,short,2026-04-19 15:24:00+00:00,2026-04-19 15:36:00+00:00,2332.23,2336.137134,2324.415732,2324.415732,1.342464,win,10.4904,2.0
ETH/USDT,short,2026-04-19 15:39:00+00:00,2026-04-19 15:39:00+00:00,2335.67,2338.847676,2329.314648,2329.314648,1.667143,win,10.5953,2.0
ETH/USDT,short,2026-04-19 16:02:00+00:00,2026-04-19 16:30:00+00:00,2325.98,2330.06592,2317.80816,2317.80816,1.309525,win,10.7012,2.0
ETH/USDT,long,2026-04-19 16:06:00+00:00,2026-04-19 16:18:00+00:00,2328.12,2323.175272,2338.009456,2323.175272,1.082085,loss,-5.3506,-1.0
ETH/USDT,short,2026-04-19 16:30:00+00:00,2026-04-19 16:34:00+00:00,2318.8,2321.884284,2312.631432,2321.884284,1.726126,loss,-5.3239,-1.0
